mdr-pdt - Multifactor Dimensionality Reduction - Pedigree Disequilibrium Test: 1.0 (0)
Vanderbilt University
Center for Human Genetics Research
Marylyn Ritchie (ritchie@chgr.mc.vanderbilt.edu) & Eric Torstenson (torstenson@chgr.mc.vanderbilt.edu)

Configuration:
                                Data Source: [EpiAAU.Model1.100.ped]
                            Input File Type: Pedigree Format
                                             * Trios were expanded to valid
                                               DSPs where parental data was present
                    Value Denoting Affected: 2
                  Value Denoting Unaffected: 1
                     Total Individuals Seen: 600
   Total individuals to be used in analysis: 800
                            Affected Individuals: 400
                          Unaffected Individuals: 400
              Number of SNPS per individual: 10
                                Results Log: Standard Out
                           Distribution Log: EsePdt.EpiAAU.100.3.pdist
                               Pedigree Log: EsePdt.EpiAAU.100.3.pedigree
                                 Model Size: 1-3
                             Risk Assesment: Based on each model's local threshold
                             Analysis Style: Pedigree Analysis using PDT statistic
           Model   T Statistic
               1      22     134      22   1.901
    31          0.000333                         0.270            175
    32          0.000333                         0.300            175
    33          0.000333                         0.440            175
    34          0.000333                         0.370            175
    35          0.000333                         0.320            175
    36          0.010333                         0.360            175
    37          0.000333                         0.340            175
    38          0.010333                         0.310            175
    39          0.000333                         0.390            175
    40          0.000333                         0.400            175
    41          0.010333                         0.340            175
    42          0.000333                         0.430            175
    43          0.000333                         0.410            175
    44          0.000333                         0.380            175
    45          0.000333                         0.320            175
    46          0.010333                         0.350            175
    47          0.010333                         0.410            175
    48          0.000333                         0.320            175
    49          0.000333                         0.340            175
    50          0.010333                         0.380            175
    51          0.000333                         0.410            175
    52          0.000333                         0.360            175
    53          0.000333                         0.460            175
    54          0.000333                         0.420            175
    55          0.000333                         0.410            175
    56          0.010333                         0.450            175
    57          0.000333                         0.410            175
    58          0.010333                         0.360            175
    59          0.010333                         0.360            175
    60          0.000333                         0.360            175
    61          0.000333                         0.340            175
    62          0.010333                         0.370            175
    63          0.000333                         0.410            175
    64          0.000333                         0.460            175
    65          0.000333                         0.480            175
    66          0.010333                         0.410            175
    67          0.000333                         0.490            175
    68          0.000333                         0.350            175
    69          0.000333                         0.410            175
    70          0.000333                         0.410            175
    71          0.000333                         0.470            175
    72          0.000333                         0.480            175
    73          0.000333                         0.500            175
    74          0.000333                         0.420            175
    75          0.000333                         0.430            175
    76          0.000333                         0.490            175
    77          0.000333                         0.520            175
    78          0.000333                         0.460            175
    79          0.000333                         0.410            175
    80          0.000333                         0.430            175
    81          0.000333                         0.450            175
    82          0.000333                         0.420            175
    83          0.000333                         0.360            175
    84          0.000333                         0.330            175
    85          0.000333                         0.400            175
    86          0.000333                         0.350            175
    87          0.000333                         0.390            175
    88          0.000333                         0.350            175
    89          0.000333                         0.390            175
    90          0.000333                         0.400            175
    91          0.000333                         0.240            175
    92          0.000333                         0.290            175
    93          0.000333                         0.360            175
    94          0.000333                         0.350            175
    95          0.010333                         0.380            175
    96          0.000333                         0.390            175
    97          0.000333                         0.440            175
    98          0.010333                         0.450            175
    99          0.000333                         0.400            175
   100          0.010333                         0.360            175
   101          0.000333                         0.420            175
   102          0.000333                         0.450            175
   103          0.000333                         0.390            175
   104          0.000333                         0.470            175
   105          0.000333                         0.440            175
   106          0.000333                         0.450            175
   107          0.000333                         0.420            175
   108          0.000333                         0.390            175
   109          0.000333                         0.410            175
   110          0.000333                         0.350            175
   111          0.000333                         0.320            175
   112          0.000333                         0.360            175
   113          0.000333                         0.370            175
   114          0.000333                         0.460            175
   115          0.000333                         0.450            175
   116          0.000333                         0.470            175
   117          0.010333                         0.530            175
   118          0.000333                         0.470            175
   119          0.000333                         0.480            175
   120          0.010333                         0.330            175
   121          0.010333                         0.420            175
   122          0.000333                         0.410            175
   123          0.000333                         0.440            175
   124          0.010333                         0.430            175
   125          0.000333                         0.400            175
   126          0.000333                         0.410            175
   127          0.000333                         0.460            175
   128          0.000333                         0.420            175
   129          0.000333                         0.310            175
   130          0.000333                         0.410            175
   131          0.000333                         0.380            175
   132          0.010333                         0.430            175
   133          0.000333                         0.390            175
   134          0.000333                         0.350            175
   135          0.000333                         0.380            175
   136          0.000333                         0.310            175
   137          0.000333                         0.400            175
   138          0.000333                         0.440            175
   139          0.000333                         0.430            175
   140          0.000333                         0.450            175
   141          0.000333                         0.380            175
   142          0.000333                         0.340            175
   143          0.000333                         0.350            175
   144          0.000333                         0.370            175
   145          0.000333                         0.310            175
   146          0.000333                         0.290            175
   147          0.000333                         0.300            175
   148          0.000333                         0.190            175
   149          0.000333                         0.280            175
   150          0.000333                         0.290            175
   151          0.010333                         0.350            175
   152          0.000333                         0.360            175
   153          0.000333                         0.350            175
   154          0.000333                         0.350            175
   155          0.000333                         0.390            175
   156          0.000333                         0.450            175
   157          0.000333                         0.500            175
   158          0.000333                         0.410            175
   159          0.010333                         0.330            175
   160          0.000333                         0.330            175
   161          0.000333                         0.290            175
   162          0.000333                         0.330            175
   163          0.010333                         0.410            175
   164          0.010333                         0.370            175
   165          0.010333                         0.340            175
   166          0.010333                         0.450            175
   167          0.000333                         0.470            175
   168          0.010333                         0.480            175
   169          0.000333                         0.380            175
   170          0.000333                         0.270            175
   171          0.000333                         0.310            175
   172          0.000333                         0.320            175
   173          0.000333                         0.320            175
   174          0.000333                         0.240            175
   175          0.000333                         0.330            175
   176          0.000333                         0.300            175
   177          0.000333                         0.340            175
   178          0.000333                         0.290            175
   179          0.000333                         0.240            175
   180          0.000333                         0.330            175
   181          0.000333                         0.350            175
   182          0.000333                         0.410            175
   183          0.000333                         0.420            175
   184          0.000333                         0.320            175
   185          0.000333                         0.400            175
   186          0.000333                         0.380            175
   187          0.000333                         0.260            175
   188          0.000333                         0.310            175
   189          0.000333                         0.300            175
   190          0.000333                         0.300            175
   191          0.000333                         0.290            175
   192          0.000333                         0.380            175
   193          0.000333                         0.400            175
   194          0.000333                         0.340            175
   195          0.000333                         0.330            175
   196          0.010333                         0.310            175
   197          0.000333                         0.240            175
   198          0.010333                         0.240            175
   199          0.000333                         0.290            175
   200          0.000333                         0.310            175
   201          0.000333                         0.330            175
   202          0.000333                         0.240            175
   203          0.000333                         0.250            175
   204          0.000333                         0.330            175
   205          0.000333                         0.290            175
   206          0.000333                         0.330            175
   207          0.000333                         0.300            175
   208          0.000333                         0.260            175
   209          0.000333                         0.300            175
   210          0.000333                         0.310            175
   211          0.000333                         0.310            175
   212          0.000333                         0.310            175
   213          0.000333                         0.280            175
   214          0.000333                         0.320            175
   215          0.000333                         0.230            175
   216          0.000333                         0.260            175
   217          0.000333                         0.350            175
   218          0.010333                         0.300            175
   219          0.000333                         0.380            175
   220          0.000333                         0.310            175
   221          0.000333                         0.330            175
   222          0.000333                         0.250            175
   223          0.000333                         0.260            175
   224          0.000333                         0.300            175
   225          0.000333                         0.250            175
   226          0.000333                         0.260            175
   227          0.010333                         0.310            175
   228          0.000333                         0.260            175
   229          0.000333                         0.350            175
   230          0.000333                         0.260            175
   231          0.000333                         0.320            175
   232          0.010333                         0.270            175
   233          0.000333                         0.280            175
   234          0.000333                         0.280            175
   235          0.000333                         0.310            175
   236          0.000333                         0.330            175
   237          0.000333                         0.280            175
   238          0.010333                         0.280            175
   239          0.010333                         0.300            175
   240          0.000333                         0.270            175
   241          0.010333                         0.290            175
   242          0.000333                         0.320            175
   243          0.000333                         0.340            175
   244          0.000333                         0.330            175
   245          0.000333                         0.290            175
   246          0.000333                         0.330            175
   247          0.000333                         0.320            175
   248          0.000333                         0.300            175
   249          0.000333                         0.250            175
   250          0.000333                         0.370            175
   251          0.000333                         0.380            175
   252          0.010333                         0.290            175
   253          0.000333                         0.310            175
   254          0.000333                         0.350            175
   255          0.000333                         0.340            175
   256          0.000333                         0.320            175
   257          0.000333                         0.270            175
   258          0.000333                         0.250            175
   259          0.000333                         0.220            175
   260          0.000333                         0.270            175
   261          0.000333                         0.240            175
   262          0.000333                         0.330            175
   263          0.010333                         0.310            175
   264          0.000333                         0.300            175
   265          0.000333                         0.240            175
   266          0.000333                         0.290            175
   267          0.000333                         0.260            175
   268          0.000333                         0.180            175
   269          0.000333                         0.250            175
   270          0.000333                         0.280            175
   271          0.000333                         0.300            175
   272          0.000333                         0.280            175
   273          0.000333                         0.240            175
   274          0.000333                         0.300            175
   275          0.000333                         0.320            175
   276          0.010333                         0.270            175
   277          0.000333                         0.290            175
   278          0.010333                         0.300            175
   279          0.000333                         0.320            175
   280          0.010333                         0.300            175
   281          0.000333                         0.340            175
   282          0.000333                         0.250            175
   283          0.000333                         0.260            175
   284          0.000333                         0.340            175
   285          0.000333                         0.260            175
   286          0.000333                         0.320            175
   287          0.000333                         0.320            175
   288          0.000333                         0.230            175
   289          0.000333                         0.290            175
   290          0.010333                         0.300            175
   291          0.000333                         0.390            175
   292          0.000333                         0.340            175
   293          0.010333                         0.400            175
   294          0.000333                         0.410            175
   295          0.000333                         0.500            175
   296          0.000333                         0.390            175
   297          0.000333                         0.350            175
   298          0.000333                         0.390            175
   299          0.010333                         0.370            175
   300          0.000333                         0.360            175
   301          0.010333                         0.360            175
   302          0.000333                         0.430            175
   303          0.000333                         0.440            175
   304          0.000333                         0.400            175
   305          0.010333                         0.300            175
   306          0.010333                         0.380            175
   307          0.000333                         0.390            175
   308          0.000333                         0.480            175
   309          0.000333                         0.450            175
   310          0.000333                         0.390            175
   311          0.010333                         0.390            175
   312          0.000333                         0.340            175
   313          0.000333                         0.440            175
   314          0.000333                         0.450            175
   315          0.000333                         0.430            175
   316          0.000333                         0.380            175
   317          0.000333                         0.340            175
   318          0.010333                         0.320            175
   319          0.000333                         0.290            175
   320          0.000333                         0.340            175
   321          0.000333                         0.320            175
   322          0.000333                         0.310            175
   323          0.000333                         0.360            175
   324          0.000333                         0.360            175
   325          0.000333                         0.510            175
   326          0.000333                         0.440            175
   327          0.000333                         0.280            175
   328          0.000333                         0.290            175
   329          0.010333                         0.350            175
   330          0.000333                         0.280            175
   331          0.000333                         0.350            175
   332          0.010333                         0.290            175
   333          0.000333                         0.300            175
   334          0.000333                         0.260            175
   335          0.010333                         0.350            175
   336          0.000333                         0.440            175
   337          0.000333                         0.360            175
   338          0.000333                         0.380            175
   339          0.000333                         0.390            175
   340          0.000333                         0.380            175
   341          0.010333                         0.410            175
   342          0.000333                         0.360            175
   343          0.000333                         0.360            175
   344          0.000333                         0.340            175
   345          0.000333                         0.330            175
   346          0.010333                         0.360            175
   347          0.010333                         0.430            175
   348          0.000333                         0.420            175
   349          0.000333                         0.330            175
   350          0.000333                         0.360            175
   351          0.000333                         0.310            175
   352          0.000333                         0.420            175
   353          0.000333                         0.420            175
   354          0.000333                         0.390            175
   355          0.000333                         0.470            175
   356          0.000333                         0.420            175
   357          0.000333                         0.360            175
   358          0.000333                         0.370            175
   359          0.000333                         0.310            175
   360          0.000333                         0.320            175
   361          0.000333                         0.300            175
   362          0.000333                         0.360            175
   363          0.000333                         0.250            175
   364          0.010333                         0.330            175
   365          0.000333                         0.300            175
   366          0.000333                         0.260            175
   367          0.010333                         0.270            175
   368          0.000333                         0.270            175
   369          0.000333                         0.260            175
   370          0.000333                         0.300            175
   371          0.000333                         0.260            175
   372          0.000333                         0.300            175
   373          0.000333                         0.340            175
   374          0.000333                         0.270            175
   375          0.000333                         0.350            175
   376          0.000333                         0.350            175
   377          0.000333                         0.330            175
   378          0.000333                         0.360            175
   379          0.000333                         0.430            175
   380          0.000333                         0.400            175
   381          0.010333                         0.410            175
   382          0.000333                         0.410            175
   383          0.010333                         0.300            175
   384          0.000333                         0.320            175
   385          0.000333                         0.410            175
   386          0.000333                         0.410            175
   387          0.000333                         0.370            175
   388          0.000333                         0.410            175
   389          0.000333                         0.410            175
   390          0.000333                         0.520            175
   391          0.000333                         0.490            175
   392          0.000333                         0.480            175
   393          0.000333                         0.510            175
   394          0.000333                         0.450            175
   395          0.010333                         0.400            175
   396          0.000333                         0.370            175
   397          0.010333                         0.340            175
   398          0.000333                         0.340            175
   399          0.000333                         0.360            175
   400          0.000333                         0.440            175
   401          0.000333                         0.420            175
   402          0.000333                         0.420            175
   403          0.000333                         0.480            175
   404          0.000333                         0.430            175
   405          0.010333                         0.420            175
   406          0.000333                         0.390            175
   407          0.000333                         0.390            175
   408          0.000333                         0.410            175
   409          0.000333                         0.420            175
   410          0.000333                         0.440            175
   411          0.000333                         0.400            175
   412          0.000333                         0.400            175
   413          0.000333                         0.400            175
   414          0.000333                         0.360            175
   415          0.000333                         0.280            175
   416          0.000333                         0.410            175
   417          0.000333                         0.460            175
   418          0.010333                         0.410            175
   419          0.000333                         0.390            175
   420          0.000333                         0.410            175
   421          0.000333                         0.330            175
   422          0.010333                         0.310            175
   423          0.000333                         0.350            175
   424          0.000333                         0.360            175
   425          0.000333                         0.340            175
   426          0.000333                         0.380            175
   427          0.000333                         0.350            175
   428          0.000333                         0.320            175
   429          0.010333                         0.360            175
   430          0.000333                         0.370            175
   431          0.000333                         0.320            175
   432          0.010333                         0.350            175
   433          0.000333                         0.370            175
   434          0.000333                         0.360            175
   435          0.010333                         0.350            175
   436          0.000333                         0.310            175
   437          0.010333                         0.350            175
   438          0.010333                         0.380            175
   439          0.000333                         0.320            175
   440          0.010333                         0.470            175
   441          0.000333                         0.420            175
   442          0.000333                         0.370            175
   443          0.000333                         0.400            175
   444          0.000333                         0.360            175
   445          0.010333                         0.490            175
   446          0.000333                         0.440            175
   447          0.000333                         0.350            175
   448          0.000333                         0.390            175
   449          0.000333                         0.470            175
   450          0.000333                         0.410            175
   451          0.000333                         0.420            175
   452          0.000333                         0.330            175
   453          0.000333                         0.420            175
   454          0.010333                         0.370            175
   455          0.000333                         0.280            175
   456          0.000333                         0.350            175
   457          0.000333                         0.390            175
   458          0.000333                         0.410            175
   459          0.000333                         0.360            175
   460          0.010333                         0.430            175
   461          0.010333                         0.390            175
   462          0.000333                         0.490            175
   463          0.000333                         0.410            175
   464          0.000333                         0.460            175
   465          0.010333                         0.450            175
   466          0.000333                         0.520            175
   467          0.000333                         0.420            175
   468          0.010333                         0.370            175
   469          0.000333                         0.520            175
   470          0.000333                         0.500            175
   471          0.000333                         0.470            175
   472          0.000333                         0.420            175
   473          0.000333                         0.370            175
   474          0.000333                         0.270            175
   475          0.000333                         0.270            175
   476          0.000333                         0.250            175
   477          0.010333                         0.330            175
   478          0.000333                         0.320            175
   479          0.010333                         0.320            175
   480          0.000333                         0.230            175
   481          0.000333                         0.230            175
   482          0.000333                         0.220            175
   483          0.010333                         0.330            175
   484          0.000333                         0.340            175
   485          0.000333                         0.400            175
   486          0.000333                         0.380            175
   487          0.000333                         0.380            175
   488          0.000333                         0.390            175
   489          0.000333                         0.320            175
   490          0.000333                         0.210            175
   491          0.000333                         0.260            175
   492          0.010333                         0.190            175
   493          0.010333                         0.230            175
   494          0.000333                         0.200            175
   495          0.000333                         0.240            175
   496          0.000333                         0.250            175
   497          0.000333                         0.330            175
   498          0.010333                         0.430            175
   499          0.000333                         0.330            175
   500          0.000333                         0.230            175
   501          0.000333                         0.230            175
   502          0.000333                         0.330            175
   503          0.000333                         0.310            175
   504          0.000333                         0.290            175
   505          0.000333                         0.370            175
   506          0.000333                         0.320            175
   507          0.000333                         0.360            175
   508          0.000333                         0.310            175
   509          0.000333                         0.400            175
   510          0.000333                         0.350            175
   511          0.000333                         0.330            175
   512          0.000333                         0.310            175
   513          0.010333                         0.330            175
   514          0.010333                         0.310            175
   515          0.000333                         0.320            175
   516          0.000333                         0.300            175
   517          0.000333                         0.370            175
   518          0.000333                         0.340            175
   519          0.000333                         0.250            175
   520          0.000333                         0.340            175
   521          0.000333                         0.340            175
   522          0.010333                         0.290            175
   523          0.010333                         0.330            175
   524          0.000333                         0.480            175
   525          0.000333                         0.410            175
   526          0.000333                         0.280            175
   527          0.010333                         0.280            175
   528          0.000333                         0.360            175
   529          0.000333                         0.350            175
   530          0.000333                         0.240            175
   531          0.000333                         0.310            175
   532          0.010333                         0.250            175
   533          0.000333                         0.250            175
   534          0.000333                         0.230            175
   535          0.010333                         0.220            175
   536          0.010333                         0.230            175
